title,imdb,releaseDate,lastWatched,watched,favorite,notes
12 Angry Men,tt0050083,1957,,YES,YES,
1984,tt0087803,,10/27/2021,YES,YES,
2001: A Space Odyssey,tt0062622,1968,,YES,YES,
9,tt0472033,2009,,YES,YES,
A Bug's Life,tt0120623,1998,,YES,YES,
A Christmas Story,tt0085334,1983,,YES,YES,
A Clockwork Orange,tt0066921,1971,,YES,YES,
A Few Good Men,tt0104257,1992,,YES,YES,
A Fistful of Dollars,tt0058461,1964,,YES,YES,
A Goofy Movie,tt0113198,1995,,YES,YES,Fantastic animation and a solid alternate Disney classic.
An Extremely Goofy Movie,tt0208185,2000,,YES,NO,
A History of Violence,tt0399146,2005,,YES,YES,
A Nightmare on Elm Street,tt0087800,1984,,YES,YES,
A Perfect World,tt0107808,1993,,YES,YES,
A Silent Voice,,2016,,YES,YES,
A Star Is Born,,1954,,YES,YES,
A Star Is Born,,2018,,YES,YES,
A Trip to the Moon,,1902,,YES,YES,
A.I. Artificial Intelligence,,2001,,YES,YES,Do you want to cry? Then this movie is for you.
Akira,,1988,,YES,YES,One of the highest budget Japanese animated movies of all time. A classic that has influenced thousands of films and anime. A must watch even if you are not an anime fan.
Aladdin,,,10/24/2021,YES,YES,
Aladdin and the King of Thieves,,,10/25/2021,YES,NO,
Aladdin: The Return of Jafar,,,10/25/2021,YES,NO,
Alice in Wonderland,,1951,12/19/2021,YES,YES,
Alien,,1979,,YES,YES,"I don’t know how the public came to the conclusion that there are, “no strong female leads anywhere.”

Bruh. Here’s one for you."
Aliens,,1986,,YES,YES,
Alive,,1993,,YES,YES,
All About Eve,,1950,,YES,YES,
All Dogs Go to Heaven,,1989,,YES,YES,
All Quiet on the Western Front,,1930,,YES,YES,
Amadeus,,1984,,YES,YES,
Amélie,,2001,,YES,YES,
American Animals,,2018,,YES,YES,
American Beauty,,1999,,YES,YES,
American Gangster,,2007,,YES,YES,
American Psycho,,2000,,YES,YES,
American Sniper,,2014,,YES,YES,
American Splendor,,2003,02/10/2021,YES,YES,
An American Tail,,1986,,YES,YES,
An American Werewolf in London,,1981,,YES,YES,
An Officer and a Gentleman,,1982,,YES,YES,
Anchorman: The Legend of Ron Burgundy,,2004,,YES,YES,
Annihilation,,2018,,YES,YES,
Apocalypse Now Redux,,2001,,YES,YES,
Apocalypto,,2006,11/04/2021,YES,YES,
Appleseed Alpha,,2014,,YES,YES,
Army of Darkness,,1992,,YES,NO,
As Good as It Gets,,1997,,YES,YES,
Austin Powers in Goldmember,,2002,,YES,YES,
Austin Powers: International Man of Mystery,,1997,,YES,YES,
Austin Powers: The Spy Who Shagged Me,,1999,,YES,YES,
Avatar,,2009,,YES,YES,
Awakenings,,1990,,YES,YES,
Baby Driver,,2017,,YES,YES,
Back to the Future,,1985,,YES,YES,
Back to the Future Part II,,1989,,YES,YES,
Back to the Future Part III,,1990,,YES,YES,
Bad Lieutenant: Port of Call - New Orleans,,2009,,YES,YES,"I list it as a favorite because of how over-the-top it is. Now that I think about it, this scenario has probably happened in the NOPD."
Bambi,,1942,,YES,YES,
Barry Lyndon,,1975,,YES,YES,
Batman: Gotham Knight,,2008,,YES,YES,
Battle Angel,,1993,,YES,YES,
Battle Royale,,2000,,YES,YES,
Beetlejuice,,1988,,YES,YES,
Before Sunrise,,1995,,YES,YES,
Beverly Hills Cop,,1984,,YES,YES,
Bicentennial Man,,1999,,YES,YES,
Big,,1988,,YES,YES,
Big Fish,,2003,,YES,YES,
Big Trouble in Little China,,1986,,YES,YES,
Bill & Ted's Excellent Adventure,,1989,,YES,YES,
Birdman or (The Unexpected Virtue of Ignorance),,2014,,YES,YES,
Black Dynamite,,2009,,YES,YES,
Black Hawk Down,,2001,,YES,YES,
Black Swan,,2010,,YES,YES,
BlacKkKlansman,,2018,,YES,NO,
Blade Runner,,1982,,YES,YES,
Blade Runner 2049,,2017,,YES,YES,
Blood: The Last Vampire,,2000,,YES,YES,
Bloodsport,,1988,,YES,YES,
Blue Velvet,,1986,,YES,YES,
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,,2006,,YES,YES,
Boyhood,,2014,,YES,YES,
Braveheart,,1995,,YES,YES,
Breakfast at Tiffany's,,1961,,YES,YES,
Bridge of Spies,,2015,,YES,YES,
Caddyshack,,1980,,YES,YES,
Captain Phillips,,2013,,YES,YES,
Casablanca,,1942,,YES,YES,
Casino,,1995,,YES,YES,
Cast Away,,2000,11/09/2021,YES,YES,
Castle in the Sky,,1986,,YES,YES,
Catch Me If You Can,,2002,,YES,YES,
Children of the Corn,,,10/26/2021,YES,YES,
Christine,,1983,,YES,YES,
Cinderella,,1950,,YES,YES,
Citizen Kane,,1941,,YES,YES,
Citizenfour,,2014,,YES,YES,A scarier and more down-to-earth version of the movie “Snowden”.
Clerks,,1994,,YES,YES,
Clerks II,,2006,,YES,NO,
Cobra,,1986,,YES,YES,
Come and See,,1985,,YES,YES,This movie made me feel not ok. Amazing. I r8 8/8.
Coming to America,,1988,,YES,YES,
Commando,,1985,,YES,YES,
Con Air,,1997,,YES,YES,
Constantine,,2005,,YES,YES,
Coraline,,2009,,YES,YES,
Crazy Rich Asians,,2018,,YES,NO,
Cube,,1997,,YES,YES,
Dark City,,1998,,YES,YES,
Das Boot,,1985,,YES,YES,
Dazed and Confused,,1993,,YES,YES,
Death Proof,,2007,,YES,YES,
Demolition Man,,1993,,YES,YES,
Dial M for Murder,,1954,,YES,YES,
Die Hard,,1988,,YES,YES,
Die Hard: With a Vengeance,,1995,,YES,YES,
Dirty Dancing,,1987,,YES,YES,
Dirty Harry,,1971,,YES,YES,
District 9,,2009,,YES,YES,
Django Unchained,,2012,,YES,YES,
DodgeBall: A True Underdog Story,,2004,,YES,YES,
Dog Day Afternoon,,1975,,YES,YES,
Don’t Look Under the Bed,,,10/24/2021,YES,NO,
Donnie Darko,,2001,,YES,YES,
Downfall,,2004,,YES,YES,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,1964,,YES,YES,
Dragged Across Concrete,,2019,,YES,YES,
Drive,,2011,,YES,YES,
Dumbo,,1941,,YES,YES,
Dune,,1984,,YES,YES,
Dune,,2021,,YES,NO,
Dunkirk,,2017,,YES,YES,
E.T. the Extra-Terrestrial,,1982,,YES,NO,
Edge of Tomorrow,,2014,,YES,YES,
Edward Scissorhands,,1990,,YES,YES,
Elf,,2003,,YES,YES,
Encanto,,,12/26/2021,YES,NO,
End of Watch,,2012,,YES,YES,
Enter the Void,,2009,,YES,YES,
Equilibrium,,2002,,YES,YES,
Escape from New York,,1981,,YES,YES,
Eternal Sunshine of the Spotless Mind,,2004,,YES,YES,
EVANGELION:1.11 YOU ARE (NOT) ALONE,,,11/02/2021,YES,YES,
EVANGELION:2.22 YOU CAN (NOT) ADVANCE,,,11/02/2021,YES,YES,
EVANGELION:3.0+1.01 THRICE UPON A TIME,,,11/03/2021,YES,YES,
EVANGELION:3.33: YOU CAN (NOT) REDO,,,11/02/2021,YES,YES,
Eyes Wide Shut,,1999,,YES,YES,
Fantastic Mr. Fox,,2009,,YES,YES,
Fargo,,1996,,YES,YES,
Fast Times at Ridgemont High,,1982,,YES,YES,
Fear and Loathing in Las Vegas,,1998,,YES,YES,
Ferris Bueller's Day Off,,1986,,YES,YES,
Fight Club,,1999,11/14/2021,YES,YES,
Final Destination,,2000,,YES,YES,
First Blood,,1982,,YES,YES,
Five Easy Pieces,,1970,,YES,YES,
"Food, Inc.",,2008,,YES,YES,
